date,item,price,quantity
2021-07-15,mouse,13,7
2021-07-16,book,82,3
2021-07-17,laptop,68,6
2021-07-18,laptop,19,4
2021-07-19,laptop,49,5
2021-07-20,mouse,59,5
2021-07-21,laptop,72,1
2021-07-22,phone,89,5
2021-07-23,book,40,5
2021-07-24,laptop,74,8
2021-07-25,pen,37,7
2021-07-26,phone,39,2
2021-07-27,phone,91,1
2021-07-28,pen,56,5
2021-07-29,book,44,8
2021-07-30,phone,22,2
2021-07-31,mouse,51,2
2021-08-01,pen,56,9
2021-08-02,phone,91,5
2021-08-03,phone,60,8
2021-08-04,mouse,66,3
2021-08-05,laptop,71,5
2021-08-06,pen,31,9
2021-08-07,phone,43,8
2021-08-08,pen,18,9
2021-08-09,book,11,6
2021-08-10,pen,20,3
2021-08-11,mouse,43,4
2021-08-12,book,56,8
2021-08-13,phone,39,2
2021-08-14,laptop,74,9
2021-08-15,pen,95,3
2021-08-16,mouse,39,2
2021-08-17,mouse,22,5
2021-08-18,book,45,6
2021-08-19,laptop,62,7
2021-08-20,book,60,3
2021-08-21,phone,26,5
2021-08-22,laptop,32,9
2021-08-23,laptop,88,3
2021-08-24,phone,79,4
2021-08-25,mouse,20,8
2021-08-26,laptop,87,4
2021-08-27,pen,68,6
2021-08-28,phone,38,1
2021-08-29,book,20,9
2021-08-30,mouse,60,9
2021-08-31,phone,84,9
2021-09-01,mouse,18,4
2021-09-02,laptop,67,5
2021-09-03,mouse,17,6
2021-09-04,book,90,3
2021-09-05,laptop,64,9
2021-09-06,phone,24,1
2021-09-07,pen,59,5
2021-09-08,phone,95,5
2021-09-09,laptop,91,2
2021-09-10,pen,89,4
2021-09-11,pen,98,9
2021-09-12,pen,48,2
2021-09-13,book,80,1
2021-09-14,laptop,88,7
2021-09-15,phone,75,2
2021-09-16,mouse,49,2
2021-09-17,phone,81,6
2021-09-18,book,35,9
2021-09-19,laptop,51,2
2021-09-20,laptop,92,3
2021-09-21,book,23,8
2021-09-22,phone,22,4
2021-09-23,mouse,85,2
2021-09-24,pen,43,8
2021-09-25,book,53,3
2021-09-26,laptop,32,6
2021-09-27,book,33,6
2021-09-28,laptop,10,7
2021-09-29,mouse,45,8
2021-09-30,pen,91,7
2021-10-01,mouse,97,1
2021-10-02,phone,53,6
2021-10-03,phone,12,8
2021-10-04,mouse,72,7
2021-10-05,mouse,79,6
2021-10-06,laptop,88,3
2021-10-07,phone,96,5
2021-10-08,pen,19,3
2021-10-09,pen,38,9
2021-10-10,phone,20,3
2021-10-11,phone,42,5
2021-10-12,laptop,40,3
2021-10-13,phone,68,1
2021-10-14,pen,10,8
2021-10-15,book,62,7
2021-10-16,mouse,40,6
2021-10-17,mouse,36,6
2021-10-18,laptop,16,6
2021-10-19,pen,49,8
2021-10-20,pen,74,5
2021-10-21,phone,50,8
2021-10-22,pen,87,1
2021-10-23,mouse,41,2
2021-10-24,laptop,32,2
2021-10-25,pen,75,9
2021-10-26,mouse,40,7
2021-10-27,phone,47,1
2021-10-28,pen,31,4
2021-10-29,mouse,45,3
2021-10-30,pen,43,6
2021-10-31,mouse,19,2
2021-11-01,book,18,4
2021-11-02,book,38,3
2021-11-03,phone,25,6
2021-11-04,phone,55,4
2021-11-05,mouse,21,4
2021-11-06,book,81,5
2021-11-07,phone,71,3
2021-11-08,laptop,51,5
2021-11-09,mouse,64,9
2021-11-10,laptop,53,6
2021-11-11,pen,88,4
2021-11-12,phone,51,4
2021-11-13,laptop,95,8
2021-11-14,phone,29,3
2021-11-15,book,31,4
2021-11-16,laptop,74,5
2021-11-17,phone,86,7
2021-11-18,laptop,38,1
2021-11-19,pen,88,4
2021-11-20,pen,38,8
2021-11-21,laptop,99,1
2021-11-22,book,24,2
2021-11-23,book,17,7
2021-11-24,book,22,7
2021-11-25,mouse,85,7
2021-11-26,phone,33,4
2021-11-27,mouse,89,7
2021-11-28,phone,19,9
2021-11-29,mouse,20,9
2021-11-30,pen,18,2
2021-12-01,mouse,75,8
2021-12-02,book,76,3
2021-12-03,book,42,6
2021-12-04,book,64,3
2021-12-05,mouse,88,2
2021-12-06,mouse,13,1
2021-12-07,laptop,62,3
2021-12-08,phone,49,9
2021-12-09,phone,22,1
2021-12-10,mouse,70,1
2021-12-11,pen,45,8
2021-12-12,book,24,7
2021-12-13,laptop,40,8
2021-12-14,book,23,2
2021-12-15,phone,51,6
2021-12-16,mouse,69,2
2021-12-17,book,40,8
2021-12-18,laptop,50,1
2021-12-19,laptop,66,3
2021-12-20,phone,10,7
2021-12-21,laptop,55,9
2021-12-22,mouse,59,4
2021-12-23,phone,73,7
2021-12-24,mouse,28,2
2021-12-25,laptop,49,4
2021-12-26,phone,84,7
2021-12-27,mouse,62,1
2021-12-28,pen,34,8
2021-12-29,mouse,50,6
2021-12-30,pen,94,1
2021-12-31,mouse,39,7
2022-01-01,mouse,37,5
2022-01-02,book,31,9
2022-01-03,phone,21,2
2022-01-04,mouse,73,4
2022-01-05,mouse,18,7
2022-01-06,phone,12,4
2022-01-07,laptop,19,7
2022-01-08,book,84,8
2022-01-09,mouse,88,6
2022-01-10,laptop,39,1
2022-01-11,laptop,68,4
2022-01-12,book,99,4
2022-01-13,mouse,47,7
2022-01-14,phone,49,7
2022-01-15,laptop,32,8
2022-01-16,pen,97,5
2022-01-17,book,84,9
2022-01-18,phone,21,8
2022-01-19,phone,22,8
2022-01-20,phone,31,2
2022-01-21,phone,86,7
2022-01-22,phone,53,6
2022-01-23,book,83,7
2022-01-24,phone,87,5
2022-01-25,pen,44,7
2022-01-26,mouse,33,5
2022-01-27,mouse,37,8
2022-01-28,mouse,72,6
2022-01-29,phone,69,9
2022-01-30,book,90,2
2022-01-31,laptop,93,8
2022-02-01,phone,73,9
2022-02-02,mouse,47,6
2022-02-03,mouse,36,5
2022-02-04,pen,58,2
2022-02-05,book,16,6
2022-02-06,phone,98,1
2022-02-07,mouse,44,3
2022-02-08,phone,59,8
2022-02-09,mouse,13,8
2022-02-10,laptop,92,9
2022-02-11,phone,43,3
2022-02-12,pen,18,7
2022-02-13,laptop,95,1
2022-02-14,mouse,31,1
2022-02-15,mouse,65,4
2022-02-16,phone,58,6
2022-02-17,phone,18,4
2022-02-18,laptop,30,5
2022-02-19,pen,25,7
2022-02-20,mouse,65,9
2022-02-21,pen,19,6
2022-02-22,phone,50,5
2022-02-23,pen,16,1
2022-02-24,phone,99,4
2022-02-25,laptop,67,5
2022-02-26,phone,80,9
2022-02-27,phone,57,1
2022-02-28,phone,84,1
2022-03-01,laptop,47,7
2022-03-02,phone,55,3
2022-03-03,laptop,15,7
2022-03-04,mouse,11,9
2022-03-05,mouse,66,1
2022-03-06,pen,93,6
2022-03-07,laptop,26,1
2022-03-08,pen,62,5
2022-03-09,mouse,69,5
2022-03-10,book,81,6
2022-03-11,laptop,45,8
2022-03-12,laptop,39,9
2022-03-13,pen,55,1
2022-03-14,phone,77,4
2022-03-15,laptop,39,2
2022-03-16,laptop,11,4
2022-03-17,book,57,4
2022-03-18,phone,49,3
2022-03-19,phone,14,8
2022-03-20,mouse,55,5
2022-03-21,pen,85,7
2022-03-22,mouse,31,9
2022-03-23,laptop,67,5
2022-03-24,mouse,61,3
2022-03-25,phone,79,2
2022-03-26,mouse,34,6
2022-03-27,laptop,31,4
2022-03-28,phone,36,8
2022-03-29,book,55,6
2022-03-30,pen,85,9
2022-03-31,laptop,72,4
2022-04-01,mouse,14,6
2022-04-02,mouse,99,3
2022-04-03,mouse,88,3
2022-04-04,book,40,9
2022-04-05,phone,86,6
2022-04-06,phone,49,1
2022-04-07,pen,18,5
2022-04-08,phone,95,3
2022-04-09,phone,43,8
2022-04-10,pen,73,7
2022-04-11,book,58,4
2022-04-12,pen,53,1
2022-04-13,pen,95,7
2022-04-14,pen,91,4
2022-04-15,book,10,1
2022-04-16,pen,17,1
2022-04-17,book,61,9
2022-04-18,book,13,6
2022-04-19,phone,95,3
2022-04-20,mouse,36,6
2022-04-21,laptop,94,5
2022-04-22,laptop,17,7
2022-04-23,laptop,34,7
2022-04-24,pen,41,5
2022-04-25,book,68,1
2022-04-26,phone,18,9
2022-04-27,phone,17,1
2022-04-28,phone,10,1
2022-04-29,laptop,91,8
2022-04-30,phone,98,5
2022-05-01,book,43,2
2022-05-02,book,49,5
2022-05-03,pen,15,1
2022-05-04,phone,51,8
2022-05-05,mouse,56,1
2022-05-06,pen,78,7
2022-05-07,laptop,15,3
2022-05-08,pen,16,6
2022-05-09,mouse,18,4
2022-05-10,phone,68,9
2022-05-11,mouse,47,1
2022-05-12,phone,59,1
2022-05-13,mouse,57,4
2022-05-14,book,90,9
2022-05-15,phone,80,6
2022-05-16,laptop,62,8
2022-05-17,mouse,41,7
2022-05-18,book,89,7
2022-05-19,mouse,69,2
2022-05-20,book,20,8
2022-05-21,book,65,3
2022-05-22,mouse,60,2
2022-05-23,book,62,6
2022-05-24,laptop,47,2
2022-05-25,mouse,97,5
2022-05-26,book,91,8
2022-05-27,mouse,89,1
2022-05-28,laptop,30,5
2022-05-29,phone,55,4
2022-05-30,laptop,41,4
2022-05-31,phone,82,9
2022-06-01,pen,57,7
2022-06-02,laptop,28,4
2022-06-03,pen,26,5
2022-06-04,pen,33,3
2022-06-05,pen,44,3
2022-06-06,book,41,1
2022-06-07,mouse,12,6
2022-06-08,phone,81,5
2022-06-09,phone,66,9
2022-06-10,laptop,66,8
2022-06-11,pen,91,7
2022-06-12,laptop,17,5
2022-06-13,book,60,7
2022-06-14,pen,13,3
2022-06-15,phone,62,8
2022-06-16,book,45,2
2022-06-17,book,43,2
2022-06-18,pen,82,5
2022-06-19,mouse,23,7
2022-06-20,phone,65,3
2022-06-21,laptop,85,4
2022-06-22,laptop,90,6
2022-06-23,book,56,8
2022-06-24,phone,11,1
2022-06-25,laptop,72,6
2022-06-26,phone,23,5
2022-06-27,pen,25,5
2022-06-28,book,58,8
2022-06-29,phone,12,9
2022-06-30,laptop,89,4
2022-07-01,phone,66,8
2022-07-02,book,69,1
2022-07-03,book,36,4
2022-07-04,phone,44,5
2022-07-05,mouse,13,8
2022-07-06,mouse,21,8
2022-07-07,laptop,88,7
2022-07-08,book,50,7
2022-07-09,pen,28,5
2022-07-10,pen,43,7
2022-07-11,laptop,24,5
2022-07-12,pen,66,9
2022-07-13,pen,79,6
2022-07-14,phone,75,5
2022-07-15,book,96,9
2022-07-16,phone,60,3
2022-07-17,pen,44,1
2022-07-18,book,14,7
2022-07-19,laptop,93,7
2022-07-20,phone,58,2
2022-07-21,mouse,76,2
2022-07-22,mouse,82,2
2022-07-23,pen,52,2
2022-07-24,pen,22,7
2022-07-25,laptop,31,1
2022-07-26,book,92,4
2022-07-27,mouse,15,7
2022-07-28,mouse,64,5
2022-07-29,mouse,75,1
2022-07-30,phone,91,9
2022-07-31,phone,45,9
2022-08-01,pen,50,2
2022-08-02,mouse,66,5
2022-08-03,pen,52,7
2022-08-04,phone,29,7
2022-08-05,pen,21,8
2022-08-06,book,55,6
2022-08-07,book,47,1
2022-08-08,pen,93,5
2022-08-09,laptop,45,2
2022-08-10,pen,64,7
2022-08-11,mouse,24,3
2022-08-12,phone,48,7
2022-08-13,phone,35,1
2022-08-14,pen,16,8
2022-08-15,laptop,49,8
2022-08-16,phone,20,3
2022-08-17,laptop,69,7
2022-08-18,book,29,3
2022-08-19,laptop,88,3
2022-08-20,mouse,82,2
2022-08-21,pen,46,6
2022-08-22,book,61,6
2022-08-23,book,39,8
2022-08-24,pen,55,4
2022-08-25,book,60,5
2022-08-26,mouse,66,3
2022-08-27,book,22,8
2022-08-28,pen,36,7
2022-08-29,phone,95,6
2022-08-30,laptop,56,1
2022-08-31,book,53,1
2022-09-01,pen,74,8
2022-09-02,laptop,59,9
2022-09-03,book,21,9
2022-09-04,pen,59,6
2022-09-05,phone,17,3
2022-09-06,laptop,32,6
2022-09-07,laptop,89,6
2022-09-08,book,54,7
2022-09-09,mouse,22,4
2022-09-10,book,39,9
